ID,Funct,Pronoun,PPron,I,We,You,SheHe,They,iPron,Article,Verb,AuxVerb,enPast,enPresent,enFuture,Adverb,Preps,Conj,Negate,Quant,Number,Swear,YouPL,PrepEnd,SpecArt,QuanUnit,Interjunction,MultiFun,TenseM,PastM,PresentM,FutureM,ProgM,Social,Family,Friend,Humans,Affect,PosEmo,NegEmo,Anx,Anger,Sad,CogMech,Insight,Cause,Discrep,Tentat,Certain,Inhibition,Inclusive,Exclusive,Percept,See,Hear,Feel,Bio,Body,Health,Sexual,Ingest,Relative,Motion,Space,Time,Work,Achieve,Leisure,Home,Money,Religion,Death,Assent,Nonfl,Filler,Psychology,Love,tPast,tNow,tFuture,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostrophe,Parenth,OtherP,WordCount,WordPerSentence,RateDicCover,RateNumeral,RateSixLtrWord,RateFourCharWord,RateLatinWord,NumAtMention,NumEmotion,NumHashTag,NumURLs
1,0.360702,0.0574276,0.0374941,0.0256289,0.00237304,0.00664452,0.00237304,0,0.021832,0,0.11533,0.0336972,0,0,0,0.0963455,0.0403417,0.0370195,0.000474608,0.0142383,0.0104414,0,0.000474608,0.0123398,0.0104414,0.0256289,0.0669198,0.0631229,0.0493593,0.00616991,0.013289,0.0104414,0.0194589,0.0664452,0.00332226,0.00332226,0.0161367,0.0778358,0.0393925,0.0227812,0.00427148,0.00237304,0.00996678,0.180351,0.0246796,0.00854295,0.0332226,0.0284765,0.0142383,0.00427148,0.0322734,0.0313242,0.024205,0.00616991,0.00379687,0.00616991,0.032748,0.00806834,0.0194589,0.000474608,0.00427148,0.0901756,0.0147129,0.0522069,0.0336972,0.0204082,0.0128144,0.00664452,0.00474608,0.00142383,0.00332226,0.0056953,0.056953,0.00237304,0.00711913,0.0332226,0.000474608,0.00284765,0.00284765,0.00237304,0.161367,0.0280019,0,0,0,0,0,0.056953,0,0.0294257,0,2107,6.17889,0.894162,0.0142383,0.0142383,0.0194589,0.0166113,0,30,0,0
1,0.361692,0.0584601,0.0394487,0.0275665,0.00237643,0.00665399,0.00237643,0,0.0209125,0,0.115494,0.03327,0,0,0,0.0964829,0.0389734,0.0375475,0.000475285,0.0142586,0.0104563,0.000475285,0.000475285,0.0118821,0.0104563,0.0242395,0.0674905,0.0617871,0.0499049,0.00617871,0.0128327,0.0104563,0.0204373,0.0689163,0.003327,0.003327,0.0180608,0.0769962,0.0403992,0.023289,0.00427757,0.00237643,0.0104563,0.180133,0.0247148,0.00855513,0.03327,0.0280418,0.0156844,0.00427757,0.0308935,0.0313688,0.0256654,0.00617871,0.00427757,0.00665399,0.0337452,0.00807985,0.019962,0.000475285,0.00475285,0.0912548,0.0152091,0.0522814,0.0342205,0.0194867,0.013308,0.00570342,0.00475285,0.00142586,0.003327,0.00570342,0.0556084,0.00190114,0.00712928,0.0323194,0.000475285,0.003327,0.00285171,0.00237643,0.161597,0.0280418,0,0,0,0,0,0.0575095,0,0.0294677,0,2104,6.17009,0.893061,0.0142586,0.0142586,0.0190114,0.016635,0,30,0,0
1,0.358031,0.0587954,0.039675,0.0272467,0.00239006,0.00717017,0.00239006,0,0.0210325,0,0.115679,0.0320268,0,0,0,0.0936902,0.0387189,0.0372849,0.000478011,0.0138623,0.0109943,0.000478011,0.000478011,0.0109943,0.0100382,0.0239006,0.0669216,0.0621415,0.0458891,0.0043021,0.0124283,0.0100382,0.0191205,0.0712237,0.00334608,0.00334608,0.0176864,0.0783939,0.041109,0.0239006,0.0043021,0.00286807,0.0100382,0.180688,0.0258126,0.00908222,0.0329828,0.0286807,0.0162524,0.0043021,0.0305927,0.0301147,0.0272467,0.00621415,0.00525813,0.00669216,0.0348948,0.0081262,0.0210325,0.000956023,0.0043021,0.0874761,0.0152964,0.0497132,0.0329828,0.0176864,0.0133843,0.00573614,0.00478011,0.00143403,0.00334608,0.00573614,0.0530593,0.00143403,0.00621415,0.0344168,0.000478011,0.00239006,0.00286807,0.00191205,0.161568,0.0282027,0,0,0,0,0,0.0578394,0,0.0296367,0,2092,6.17109,0.893403,0.0143403,0.0143403,0.0195985,0.0167304,0,30,0,0
1,0.348938,0.0526062,0.0342664,0.0202703,0.00241313,0.00820463,0.00241313,0,0.0202703,0,0.118726,0.0337838,0,0,0,0.0916988,0.0390927,0.0361969,0.000482625,0.0159266,0.0101351,0.000482625,0.000965251,0.0111004,0.0101351,0.0226834,0.0617761,0.0646718,0.042471,0.00482625,0.0130309,0.00965251,0.0149614,0.0670849,0.00337838,0.00337838,0.0149614,0.0757722,0.0410232,0.0217181,0.00627413,0.00289575,0.00868726,0.177606,0.0284749,0.00965251,0.034749,0.0275097,0.0149614,0.00337838,0.0304054,0.0299228,0.0246139,0.00868726,0.003861,0.00627413,0.034749,0.00723938,0.0212355,0.000965251,0.00482625,0.0883205,0.0144788,0.0501931,0.0352317,0.0178571,0.0120656,0.00723938,0.00434363,0.00144788,0.00337838,0.00579151,0.0521236,0.00144788,0.00579151,0.0313707,0.000482625,0.00241313,0.00337838,0.0019305,0.16168,0.0284749,0,0,0,0,0,0.0583977,0,0.0299228,0,2072,6.16667,0.8861,0.0144788,0.0144788,0.0197876,0.0168919,0,30,0,0
1,0.349252,0.0545104,0.0356971,0.0231548,0.00241196,0.0067535,0.00241196,0,0.0207429,0,0.114327,0.0323203,0,0,0,0.089725,0.0385914,0.0342499,0.000482393,0.0149542,0.0115774,0.000482393,0.000964785,0.0115774,0.011095,0.0241196,0.062711,0.0607815,0.0453449,0.00434153,0.0125422,0.0106126,0.0178485,0.0670526,0.00337675,0.00337675,0.0149542,0.0771828,0.040521,0.0236372,0.00482393,0.00289436,0.00964785,0.172697,0.0255668,0.00916546,0.0332851,0.027014,0.0139894,0.00434153,0.029426,0.0284612,0.0255668,0.0062711,0.00385914,0.00723589,0.0342499,0.00820068,0.0207429,0.000482393,0.00434153,0.0892426,0.015919,0.0530632,0.0313555,0.0183309,0.0144718,0.00723589,0.00482393,0.00144718,0.00337675,0.00578871,0.0545104,0.00144718,0.00578871,0.0337675,0.000482393,0.00192957,0.00289436,0.00192957,0.163049,0.0284612,0,0,0,0,0,0.0583695,0,0.0299083,0,2073,6.11504,0.886638,0.0144718,0.0144718,0.0197781,0.0168837,0,30,0,0
1,0.349061,0.0539239,0.0351468,0.0211844,0.00240732,0.00818488,0.00240732,0,0.0207029,0,0.115551,0.0327395,0,0,0,0.0905152,0.0389986,0.0346654,0.000481464,0.0154068,0.0110737,0.000481464,0.000962927,0.0115551,0.0105922,0.0240732,0.0616273,0.0630717,0.0433317,0.00433317,0.0125181,0.0101107,0.0163698,0.0669234,0.00337025,0.00337025,0.0149254,0.0775156,0.0414059,0.0221473,0.00481464,0.00288878,0.00914781,0.17092,0.0255176,0.00914781,0.0337025,0.0264805,0.0149254,0.00385171,0.0293693,0.0279249,0.0255176,0.00625903,0.00385171,0.00722195,0.0380356,0.00866635,0.0231103,0.000962927,0.00481464,0.0857005,0.0149254,0.0515166,0.0312951,0.0173327,0.0120366,0.00722195,0.00433317,0.00240732,0.00337025,0.00577756,0.0544054,0.00144439,0.00625903,0.0327395,0.000481464,0.00192585,0.00288878,0.00192585,0.162253,0.0284064,0,0,0,0,0,0.0582571,0,0.0298507,0,2077,6.14497,0.884449,0.0144439,0.0144439,0.0202215,0.0168512,0,30,0,0
1,0.348987,0.0528917,0.0341078,0.0212556,0.00247158,0.00692042,0.00247158,0,0.0212556,0,0.116658,0.0326248,0,0,0,0.0894711,0.0395452,0.0346021,0.000494315,0.0158181,0.0113693,0.000494315,0.000988631,0.0118636,0.0108749,0.0237271,0.0617894,0.0617894,0.0439941,0.00444884,0.0128522,0.0103806,0.0163124,0.0657439,0.00346021,0.00346021,0.0143351,0.0781018,0.0425111,0.0227385,0.00494315,0.00296589,0.00939199,0.171033,0.0257044,0.00939199,0.0336134,0.026693,0.0148295,0.00395452,0.0296589,0.0276817,0.0261987,0.0064261,0.00395452,0.00741473,0.0350964,0.00840336,0.0212556,0.000494315,0.00444884,0.0879881,0.0158181,0.0533861,0.0311419,0.017301,0.0123579,0.00741473,0.00444884,0.00148295,0.00346021,0.00593178,0.0538804,0.00148295,0.00543747,0.0336134,0.000494315,0.00197726,0.00296589,0.00197726,0.162135,0.0291646,0,0,0,0,0,0.0598122,0,0.0306476,0,2023,6.14894,0.884825,0.0148295,0.0148295,0.0207612,0.017301,0,30,0,0
1,0.356256,0.0573066,0.0377268,0.0253104,0.00238777,0.00668577,0.00238777,0,0.02149,0,0.119866,0.0334288,0,0,0,0.0950334,0.0382044,0.0353391,0.000477555,0.0143266,0.0114613,0.000477555,0.00095511,0.0109838,0.0105062,0.0238777,0.0639924,0.061127,0.0463228,0.00429799,0.012894,0.0105062,0.0186246,0.069723,0.00334288,0.00334288,0.0176695,0.0778415,0.0415473,0.0234002,0.00477555,0.00238777,0.0100287,0.180038,0.0267431,0.00907354,0.034384,0.0276982,0.0152818,0.00429799,0.0305635,0.0315186,0.025788,0.00620821,0.00429799,0.00668577,0.0348615,0.00811843,0.0210124,0.000477555,0.00477555,0.0888252,0.0157593,0.0510984,0.0324737,0.0186246,0.0148042,0.00620821,0.00477555,0.00143266,0.00334288,0.00573066,0.0544413,0.00143266,0.00668577,0.0334288,0.000477555,0.00238777,0.00334288,0.00191022,0.161891,0.0281757,0,0,0,0,0,0.0577841,0,0.0296084,0,2094,6.15882,0.893505,0.0143266,0.0143266,0.0191022,0.0167144,0,30,0,0
1,0.35939,0.056244,0.0381316,0.0252622,0.00238322,0.00762631,0.00238322,0,0.0200191,0,0.120591,0.0338418,0,0,0,0.0972355,0.0405148,0.0352717,0.000476644,0.014776,0.0109628,0.000476644,0.000476644,0.0114395,0.0100095,0.0228789,0.0662536,0.0610105,0.0486177,0.00571973,0.0128694,0.0104862,0.0195424,0.0700667,0.00333651,0.00333651,0.0176358,0.077693,0.0409914,0.0228789,0.0042898,0.00238322,0.0100095,0.183508,0.0252622,0.0085796,0.034795,0.028122,0.0157293,0.0042898,0.0314585,0.0328885,0.0262154,0.00667302,0.0042898,0.00667302,0.0352717,0.0100095,0.0200191,0.000476644,0.0042898,0.0915157,0.0166826,0.0519542,0.0333651,0.0176358,0.013346,0.00571973,0.00619638,0.00142993,0.00333651,0.00571973,0.0538608,0.00190658,0.00667302,0.0328885,0.000476644,0.00333651,0.00333651,0.00238322,0.161582,0.028122,0,0,0,0,0,0.057674,0,0.029552,0,2098,6.17059,0.895138,0.0142993,0.0142993,0.0190658,0.0166826,0,30,0,0
1,0.361823,0.0603039,0.039886,0.0280152,0.00237417,0.00664767,0.00237417,0,0.0223172,0,0.120608,0.0327635,0,0,0,0.0963913,0.0403609,0.0365622,0.000474834,0.0137702,0.0104463,0.000474834,0.000474834,0.0118708,0.0104463,0.025641,0.0664767,0.0626781,0.0493827,0.00617284,0.0128205,0.0104463,0.019943,0.0693257,0.00332384,0.00332384,0.0185185,0.0788224,0.0403609,0.022792,0.00379867,0.00237417,0.0104463,0.179012,0.0242165,0.00807217,0.0322887,0.0270655,0.014245,0.00379867,0.0327635,0.0322887,0.0242165,0.00617284,0.0042735,0.00617284,0.0318139,0.00807217,0.0185185,0.000474834,0.0042735,0.0906933,0.0151947,0.0512821,0.0346629,0.0208927,0.0132953,0.00617284,0.00474834,0.0014245,0.00332384,0.00569801,0.0560304,0.00237417,0.00759734,0.0318139,0.000474834,0.00332384,0.00332384,0.00237417,0.159069,0.0280152,0,0,0,0,0,0.0569801,0,0.0294397,0,2106,6.26786,0.891263,0.014245,0.014245,0.0194682,0.0166192,0,30,0,0
1,0.348938,0.0526062,0.0342664,0.0202703,0.00241313,0.00820463,0.00241313,0,0.0202703,0,0.118726,0.0337838,0,0,0,0.0916988,0.0390927,0.0361969,0.000482625,0.0159266,0.0101351,0.000482625,0.000965251,0.0111004,0.0101351,0.0226834,0.0617761,0.0646718,0.042471,0.00482625,0.0130309,0.00965251,0.0149614,0.0670849,0.00337838,0.00337838,0.0149614,0.0757722,0.0410232,0.0217181,0.00627413,0.00289575,0.00868726,0.177606,0.0284749,0.00965251,0.034749,0.0275097,0.0149614,0.00337838,0.0304054,0.0299228,0.0246139,0.00868726,0.003861,0.00627413,0.034749,0.00723938,0.0212355,0.000965251,0.00482625,0.0883205,0.0144788,0.0501931,0.0352317,0.0178571,0.0120656,0.00723938,0.00434363,0.00144788,0.00337838,0.00579151,0.0521236,0.00144788,0.00579151,0.0313707,0.000482625,0.00241313,0.00337838,0.0019305,0.16168,0.0284749,0,0,0,0,0,0.0583977,0,0.0299228,0,2072,6.16667,0.8861,0.0144788,0.0144788,0.0197876,0.0168919,0,30,0,0
1,0.356256,0.0573066,0.0377268,0.0253104,0.00238777,0.00668577,0.00238777,0,0.02149,0,0.119866,0.0334288,0,0,0,0.0950334,0.0382044,0.0353391,0.000477555,0.0143266,0.0114613,0.000477555,0.00095511,0.0109838,0.0105062,0.0238777,0.0639924,0.061127,0.0463228,0.00429799,0.012894,0.0105062,0.0186246,0.069723,0.00334288,0.00334288,0.0176695,0.0778415,0.0415473,0.0234002,0.00477555,0.00238777,0.0100287,0.180038,0.0267431,0.00907354,0.034384,0.0276982,0.0152818,0.00429799,0.0305635,0.0315186,0.025788,0.00620821,0.00429799,0.00668577,0.0348615,0.00811843,0.0210124,0.000477555,0.00477555,0.0888252,0.0157593,0.0510984,0.0324737,0.0186246,0.0148042,0.00620821,0.00477555,0.00143266,0.00334288,0.00573066,0.0544413,0.00143266,0.00668577,0.0334288,0.000477555,0.00238777,0.00334288,0.00191022,0.161891,0.0281757,0,0,0,0,0,0.0577841,0,0.0296084,0,2094,6.15882,0.893505,0.0143266,0.0143266,0.0191022,0.0167144,0,30,0,0
1,0.348938,0.0526062,0.0342664,0.0202703,0.00241313,0.00820463,0.00241313,0,0.0202703,0,0.118726,0.0337838,0,0,0,0.0916988,0.0390927,0.0361969,0.000482625,0.0159266,0.0101351,0.000482625,0.000965251,0.0111004,0.0101351,0.0226834,0.0617761,0.0646718,0.042471,0.00482625,0.0130309,0.00965251,0.0149614,0.0670849,0.00337838,0.00337838,0.0149614,0.0757722,0.0410232,0.0217181,0.00627413,0.00289575,0.00868726,0.177606,0.0284749,0.00965251,0.034749,0.0275097,0.0149614,0.00337838,0.0304054,0.0299228,0.0246139,0.00868726,0.003861,0.00627413,0.034749,0.00723938,0.0212355,0.000965251,0.00482625,0.0883205,0.0144788,0.0501931,0.0352317,0.0178571,0.0120656,0.00723938,0.00434363,0.00144788,0.00337838,0.00579151,0.0521236,0.00144788,0.00579151,0.0313707,0.000482625,0.00241313,0.00337838,0.0019305,0.16168,0.0284749,0,0,0,0,0,0.0583977,0,0.0299228,0,2072,6.16667,0.8861,0.0144788,0.0144788,0.0197876,0.0168919,0,30,0,0
1,0.361692,0.0584601,0.0394487,0.0275665,0.00237643,0.00665399,0.00237643,0,0.0209125,0,0.115494,0.03327,0,0,0,0.0964829,0.0389734,0.0375475,0.000475285,0.0142586,0.0104563,0.000475285,0.000475285,0.0118821,0.0104563,0.0242395,0.0674905,0.0617871,0.0499049,0.00617871,0.0128327,0.0104563,0.0204373,0.0689163,0.003327,0.003327,0.0180608,0.0769962,0.0403992,0.023289,0.00427757,0.00237643,0.0104563,0.180133,0.0247148,0.00855513,0.03327,0.0280418,0.0156844,0.00427757,0.0308935,0.0313688,0.0256654,0.00617871,0.00427757,0.00665399,0.0337452,0.00807985,0.019962,0.000475285,0.00475285,0.0912548,0.0152091,0.0522814,0.0342205,0.0194867,0.013308,0.00570342,0.00475285,0.00142586,0.003327,0.00570342,0.0556084,0.00190114,0.00712928,0.0323194,0.000475285,0.003327,0.00285171,0.00237643,0.161597,0.0280418,0,0,0,0,0,0.0575095,0,0.0294677,0,2104,6.17009,0.893061,0.0142586,0.0142586,0.0190114,0.016635,0,30,0,0
1,0.362298,0.0579297,0.0379867,0.025641,0.00237417,0.00664767,0.00237417,0,0.0218424,0,0.119183,0.0337132,0,0,0,0.0987654,0.0394112,0.0375119,0.000474834,0.0147198,0.0109212,0.000474834,0.000949668,0.011396,0.0104463,0.0246914,0.0645774,0.0622032,0.048433,0.00617284,0.0132953,0.0104463,0.0185185,0.0664767,0.00332384,0.00332384,0.017094,0.0764482,0.0413105,0.0223172,0.00474834,0.00237417,0.00997151,0.179487,0.0261159,0.00902184,0.0337132,0.0275404,0.0156695,0.00379867,0.031339,0.0318139,0.025641,0.00617284,0.0042735,0.00664767,0.0351377,0.00807217,0.0208927,0.000474834,0.00522317,0.0902184,0.0147198,0.0522317,0.0346629,0.0185185,0.011396,0.00617284,0.0042735,0.0014245,0.00332384,0.00569801,0.0560304,0.00189934,0.00712251,0.0322887,0.000474834,0.00332384,0.00332384,0.00237417,0.161443,0.0280152,0,0,0,0,0,0.0574549,0,0.0294397,0,2106,6.17595,0.890788,0.014245,0.014245,0.0189934,0.0166192,0,30,0,0
1,0.360531,0.056926,0.0374763,0.0251423,0.00237192,0.00664137,0.00237192,0,0.0213472,0,0.114801,0.0332068,0,0,0,0.0948767,0.0388994,0.0365275,0.000474383,0.0147059,0.0113852,0,0.000948767,0.0118596,0.0109108,0.0256167,0.0659393,0.0621442,0.0493359,0.00616698,0.0128083,0.0109108,0.0194497,0.0654649,0.00332068,0.00332068,0.0151803,0.0759013,0.0393738,0.0232448,0.00474383,0.00237192,0.00996205,0.176945,0.0251423,0.00901328,0.0332068,0.0275142,0.0142315,0.00426945,0.0303605,0.0298861,0.0241935,0.00616698,0.00379507,0.00616698,0.0341556,0.00806452,0.0203985,0.000474383,0.00474383,0.0925047,0.0151803,0.0536053,0.0341556,0.0199241,0.0142315,0.00616698,0.00474383,0.00142315,0.00332068,0.0056926,0.056926,0.00189753,0.00664137,0.0332068,0.000474383,0.0028463,0.0028463,0.00237192,0.162239,0.0279886,0,0,0,0,0,0.0574004,0,0.0294118,0,2108,6.14577,0.893738,0.0142315,0.0142315,0.0189753,0.0166034,0,30,0,0
1,0.346374,0.0524809,0.0343511,0.0205153,0.0023855,0.00811069,0.0023855,0,0.0200382,0,0.114981,0.0324427,0,0,0,0.0920802,0.038645,0.0362595,0.000477099,0.0138359,0.0109733,0.000477099,0.000954198,0.0109733,0.0100191,0.0233779,0.0620229,0.0658397,0.0419847,0.00381679,0.0124046,0.0100191,0.0157443,0.0648855,0.00333969,0.0028626,0.0138359,0.0763359,0.0391221,0.0243321,0.00572519,0.00333969,0.0100191,0.174141,0.0262405,0.0109733,0.0314885,0.0243321,0.0157443,0.00381679,0.0319656,0.0305344,0.0252863,0.00524809,0.00429389,0.00667939,0.0381679,0.00954198,0.0233779,0.000954198,0.00524809,0.0811069,0.0138359,0.0472328,0.0310115,0.0166985,0.0119275,0.00715649,0.00524809,0.0023855,0.00333969,0.00572519,0.0543893,0.0014313,0.00667939,0.0329198,0.000477099,0.0019084,0.0028626,0.0019084,0.162214,0.0281489,0,0,0,0,0,0.057729,0,0.0295802,0,2096,6.14663,0.884065,0.014313,0.014313,0.0205153,0.0166985,0,30,0,0
1,0.355737,0.0532885,0.0355257,0.0206433,0.00240038,0.00912146,0.00240038,0,0.0196831,0,0.121459,0.0345655,0,0,0,0.0945751,0.0408065,0.0350456,0.000480077,0.0163226,0.0105617,0.000480077,0.000960154,0.0110418,0.0100816,0.0230437,0.0628901,0.0643303,0.0441671,0.00528084,0.0129621,0.0100816,0.0158425,0.0676908,0.00336054,0.00336054,0.0144023,0.074892,0.0412866,0.0196831,0.00480077,0.00288046,0.00816131,0.177148,0.0254441,0.00912146,0.0355257,0.0273644,0.0153625,0.00336054,0.0307249,0.031205,0.0240038,0.006241,0.00384061,0.006241,0.0364858,0.00912146,0.0211234,0.000960154,0.00480077,0.087374,0.0158425,0.0523284,0.0307249,0.0172828,0.0120019,0.00720115,0.00576092,0.00144023,0.00336054,0.00576092,0.0532885,0.00192031,0.006241,0.031205,0.000480077,0.00240038,0.00336054,0.00240038,0.160346,0.0283245,0,0,0,0,0,0.0580893,0,0.0297648,0,2083,6.21791,0.885742,0.0144023,0.0144023,0.0196831,0.0168027,0,30,0,0
1,0.357727,0.0548869,0.0365912,0.0231103,0.00240732,0.00770342,0.00240732,0,0.0202215,0,0.124699,0.0346654,0,0,0,0.0977371,0.0409244,0.0356283,0.000481464,0.0158883,0.0105922,0.000962927,0.000962927,0.0105922,0.0101107,0.0221473,0.0625903,0.0621088,0.0452576,0.0052961,0.013481,0.0101107,0.0163698,0.0688493,0.00337025,0.00337025,0.0163698,0.0751083,0.0423688,0.0202215,0.00481464,0.00288878,0.00866635,0.181512,0.0264805,0.00914781,0.0356283,0.0279249,0.0158883,0.00337025,0.0317766,0.0337025,0.0255176,0.00625903,0.00433317,0.00674049,0.0337025,0.00866635,0.0192585,0.000481464,0.00481464,0.0885893,0.0163698,0.0524795,0.0312951,0.0168512,0.0115551,0.00722195,0.00577756,0.000481464,0.00337025,0.00577756,0.0524795,0.00192585,0.00625903,0.0312951,0.000481464,0.00288878,0.00385171,0.00240732,0.160327,0.0284064,0,0,0,0,0,0.0582571,0,0.0298507,0,2077,6.21856,0.88493,0.0144439,0.0144439,0.0192585,0.0168512,0,30,0,0
1,0.362298,0.0579297,0.0379867,0.025641,0.00237417,0.00664767,0.00237417,0,0.0218424,0,0.119183,0.0337132,0,0,0,0.0987654,0.0394112,0.0375119,0.000474834,0.0147198,0.0109212,0.000474834,0.000949668,0.011396,0.0104463,0.0246914,0.0645774,0.0622032,0.048433,0.00617284,0.0132953,0.0104463,0.0185185,0.0664767,0.00332384,0.00332384,0.017094,0.0764482,0.0413105,0.0223172,0.00474834,0.00237417,0.00997151,0.179487,0.0261159,0.00902184,0.0337132,0.0275404,0.0156695,0.00379867,0.031339,0.0318139,0.025641,0.00617284,0.0042735,0.00664767,0.0351377,0.00807217,0.0208927,0.000474834,0.00522317,0.0902184,0.0147198,0.0522317,0.0346629,0.0185185,0.011396,0.00617284,0.0042735,0.0014245,0.00332384,0.00569801,0.0560304,0.00189934,0.00712251,0.0322887,0.000474834,0.00332384,0.00332384,0.00237417,0.161443,0.0280152,0,0,0,0,0,0.0574549,0,0.0294397,0,2106,6.17595,0.890788,0.014245,0.014245,0.0189934,0.0166192,0,30,0,0
1,0.351038,0.0555287,0.0362144,0.0236601,0.00241429,0.00676002,0.00241429,0,0.0212458,0,0.118783,0.0328344,0,0,0,0.0936746,0.0391115,0.0352487,0.000482859,0.0149686,0.0111057,0.000965717,0.000965717,0.0111057,0.0106229,0.0231772,0.061323,0.0608402,0.044423,0.00434573,0.0130372,0.01014,0.0169,0.0680831,0.00338001,0.00338001,0.0169,0.0777402,0.0424915,0.0226944,0.00482859,0.00289715,0.00965717,0.175278,0.0265572,0.00917431,0.0338001,0.0270401,0.0154515,0.00386287,0.0304201,0.0304201,0.0270401,0.00627716,0.00434573,0.00772574,0.0352487,0.00820859,0.0212458,0.000482859,0.00482859,0.0869145,0.0154515,0.0516659,0.0318687,0.0169,0.0115886,0.00724288,0.00434573,0.00144858,0.00338001,0.0057943,0.0535973,0.00144858,0.00627716,0.0328344,0.000482859,0.00241429,0.00338001,0.00193143,0.16224,0.0284887,0,0,0,0,0,0.0584259,0,0.0299372,0,2071,6.1454,0.883631,0.0144858,0.0144858,0.0197972,0.0169,0,30,0,0
1,0.352771,0.0525301,0.0346988,0.0207229,0.00192771,0.00915663,0.00240964,0,0.0192771,0,0.123373,0.0351807,0,0,0,0.0959036,0.0395181,0.0351807,0.000481928,0.0163855,0.0101205,0.000481928,0.000481928,0.0110843,0.0101205,0.0231325,0.0607229,0.0616867,0.0457831,0.00626506,0.013494,0.0101205,0.0159036,0.0655422,0.00337349,0.00337349,0.0139759,0.0751807,0.0414458,0.019759,0.0053012,0.00289157,0.00819277,0.179277,0.026988,0.00771084,0.0366265,0.0279518,0.0144578,0.00337349,0.0293976,0.0327711,0.0236145,0.00915663,0.00337349,0.00626506,0.0356627,0.0086747,0.020241,0.000963855,0.00433735,0.093012,0.0159036,0.0515663,0.0375904,0.0178313,0.0120482,0.00722892,0.00578313,0.00144578,0.00289157,0.00578313,0.053012,0.00192771,0.00626506,0.0308434,0.000481928,0.00337349,0.00385542,0.00240964,0.161446,0.0284337,0,0,0,0,0,0.0583133,0,0.0298795,0,2075,6.1756,0.887711,0.0144578,0.0144578,0.0192771,0.0168675,0,30,0,0
1,0.338926,0.0512943,0.0325983,0.0196548,0.00239693,0.0071908,0.00239693,0,0.0201342,0,0.113615,0.0311601,0,0,0,0.0915628,0.0378715,0.0383509,0.000479386,0.0129434,0.0110259,0.000479386,0.000958773,0.0105465,0.0100671,0.0234899,0.0618408,0.0656759,0.0402685,0.00431448,0.0119847,0.00910834,0.014861,0.0642378,0.00287632,0.00287632,0.0139022,0.0747843,0.0369128,0.0249281,0.00575264,0.00287632,0.0105465,0.178332,0.029722,0.0115053,0.0306807,0.0244487,0.0139022,0.00383509,0.0330777,0.0321189,0.0254075,0.0071908,0.00431448,0.00671141,0.0378715,0.00958773,0.0230105,0.000958773,0.00527325,0.0838926,0.0139022,0.0460211,0.0349952,0.0167785,0.0115053,0.0071908,0.00527325,0.00239693,0.0033557,0.00575264,0.0498562,0.00143816,0.00671141,0.0321189,0.000479386,0.00287632,0.00287632,0.000958773,0.163471,0.0282838,0,0,0,0,0,0.0580058,0,0.029722,0,2086,6.09942,0.884947,0.0143816,0.0143816,0.0206136,0.0162991,0,30,0,0
1,0.355396,0.0551559,0.0359712,0.0235012,0.00239808,0.00671463,0.00239808,0,0.0211031,0,0.113669,0.0326139,0,0,0,0.0935252,0.0398082,0.0364508,0.000479616,0.0153477,0.0110312,0.000479616,0.000959233,0.0119904,0.0110312,0.02494,0.0633094,0.0618705,0.047482,0.00623501,0.0129496,0.0105516,0.0177458,0.063789,0.00335731,0.00335731,0.0143885,0.0757794,0.0402878,0.022542,0.00479616,0.0028777,0.00959233,0.172182,0.02494,0.00911271,0.0326139,0.0268585,0.0143885,0.00383693,0.0302158,0.028777,0.0254197,0.00623501,0.00383693,0.00719424,0.0345324,0.00815348,0.0206235,0.000479616,0.00479616,0.0906475,0.0148681,0.0541966,0.0335731,0.0182254,0.0110312,0.00719424,0.00431655,0.00143885,0.00335731,0.0057554,0.0561151,0.00191847,0.00623501,0.0326139,0.000479616,0.0028777,0.0028777,0.00239808,0.16259,0.0282974,0,0,0,0,0,0.0580336,0,0.0297362,0,2085,6.13235,0.883933,0.0143885,0.0143885,0.0196643,0.0167866,0,30,0,0
1,0.349061,0.0539239,0.0351468,0.0211844,0.00240732,0.00818488,0.00240732,0,0.0207029,0,0.115551,0.0327395,0,0,0,0.0905152,0.0389986,0.0346654,0.000481464,0.0154068,0.0110737,0.000481464,0.000962927,0.0115551,0.0105922,0.0240732,0.0616273,0.0630717,0.0433317,0.00433317,0.0125181,0.0101107,0.0163698,0.0669234,0.00337025,0.00337025,0.0149254,0.0775156,0.0414059,0.0221473,0.00481464,0.00288878,0.00914781,0.17092,0.0255176,0.00914781,0.0337025,0.0264805,0.0149254,0.00385171,0.0293693,0.0279249,0.0255176,0.00625903,0.00385171,0.00722195,0.0380356,0.00866635,0.0231103,0.000962927,0.00481464,0.0857005,0.0149254,0.0515166,0.0312951,0.0173327,0.0120366,0.00722195,0.00433317,0.00240732,0.00337025,0.00577756,0.0544054,0.00144439,0.00625903,0.0327395,0.000481464,0.00192585,0.00288878,0.00192585,0.162253,0.0284064,0,0,0,0,0,0.0582571,0,0.0298507,0,2077,6.14497,0.884449,0.0144439,0.0144439,0.0202215,0.0168512,0,30,0,0
